Country,Code,Source,Age_groups,Sex_groups,Period,Deaths,n_sources
Albania,ALB,eurs,19,3,2016-2020,229410,1
Andorra,AND,eurs,19,3,2016-2019,2528,1
Armenia,ARM,eurs,19,3,2016-2020,283108,2
Armenia,ARM,who,19,3,2016-2020,282268,2
Australia,AUS,stmf,5,3,2015-2020,1696610,2
Australia,AUS,who,5,3,2016-2020,1367032,2
Austria,AUT,eurs,19,3,2016-2020,830652,3
Austria,AUT,stmf,19,3,2015-2020,996446,3
Austria,AUT,who,19,3,2016-2020,830652,3
Belgium,BEL,eurs,19,3,2016-2020,1128040,2
Belgium,BEL,stmf,19,3,2015-2020,1354078,2
Brazil,BRA,country_public,101,3,2015-2020,16226440,1
Bulgaria,BGR,eurs,19,3,2016-2020,1117876,3
Bulgaria,BGR,stmf,19,3,2015-2020,1342112,3
Bulgaria,BGR,who,19,3,2016-2020,1117430,3
Canada,CAN,stmf,4,3,2015-2020,3368680,2
Canada,CAN,who,19,3,2016-2020,2812810,2
Chile,CHL,country_public,101,3,2016-2020,1106714,3
Chile,CHL,stmf,20,3,2016-2020,1106694,3
Chile,CHL,who,19,3,2016-2020,1112958,3
Colombia,COL,country_public,22,3,2015-2020,2887472,1
Costa Rica,CRI,who,19,3,2016-2020,239420,1
Croatia,HRV,eurs,19,3,2016-2020,533200,3
Croatia,HRV,stmf,19,3,2015-2020,643480,3
Croatia,HRV,who,19,3,2016-2020,533034,3
Cyprus,CYP,eurs,19,3,2016-2020,60218,2
Cyprus,CYP,who,19,3,2018-2020,37288,2
Czechia,CZE,eurs,19,3,2016-2020,1148764,3
Czechia,CZE,stmf,19,3,2015-2020,1375108,3
Czechia,CZE,who,19,3,2016-2020,1148738,3
Denmark,DNK,eurs,19,3,2016-2020,540084,3
Denmark,DNK,stmf,21,3,2015-2020,646954,3
Denmark,DNK,who,19,3,2016-2020,534628,3
Ecuador,ECU,country_public,101,1,2015-2020,465776,1
Estonia,EST,eurs,19,3,2016-2020,156050,2
Estonia,EST,stmf,19,3,2015-2020,187012,2
Finland,FIN,eurs,19,3,2016-2020,542878,4
Finland,FIN,stmf,19,3,2015-2020,650022,4
Finland,FIN,who,18,3,2020-2020,111326,4
Finland,FIN,who,19,3,2016-2019,432242,4
France,FRA,eurs,19,3,2016-2020,6185128,2
France,FRA,stmf,21,3,2015-2020,7239820,2
Georgia,GEO,eurs,19,3,2016-2019,381954,2
Georgia,GEO,who,19,3,2016-2020,484626,2
Germany,DEU,eurs,11,1,2016-2020,4726491,3
Germany,DEU,stmf,15,3,2016-2020,9452792,3
Germany,DEU,who,16,3,2016-2020,9445760,3
Greece,GRC,eurs,19,3,2016-2020,1239282,2
Greece,GRC,stmf,19,3,2016-2020,1239282,2
Guatemala,GTM,who,19,3,2019-2020,69030,1
Hungary,HUN,eurs,19,3,2016-2020,1321228,2
Hungary,HUN,stmf,19,3,2015-2020,1589166,2
